packet_size,protocol,time_diff,label,packet_rate
98,1,0.0011069774627685,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011401176452636,1,
98,1,2.09808349609375e-05,1,
98,1,0.000990867614746,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008509159088134,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008738040924072,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000972032546997,1,
98,1,2.288818359375e-05,1,
98,1,0.0010600090026855,1,
98,1,2.288818359375e-05,1,
98,1,0.0009741783142089,1,
98,1,2.193450927734375e-05,1,
98,1,0.000864028930664,1,
98,1,2.288818359375e-05,1,
98,1,0.0040640830993652,1,
98,1,2.288818359375e-05,1,
98,1,0.0010302066802978,1,
98,1,2.288818359375e-05,1,
98,1,0.0009610652923583,1,
98,1,2.193450927734375e-05,1,
98,1,0.0052900314331054,1,
98,1,2.288818359375e-05,1,
98,1,0.0010690689086914,1,
98,1,2.312660217285156e-05,1,
98,1,0.001051902770996,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010349750518798,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009880065917968,1,
98,1,2.193450927734375e-05,1,
98,1,0.000917911529541,1,
98,1,2.312660217285156e-05,1,
98,1,0.001025915145874,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010290145874023,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009927749633789,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009241104125976,1,
98,1,2.288818359375e-05,1,
98,1,0.0008821487426757,1,
98,1,2.193450927734375e-05,1,
98,1,0.0018949508666992,1,
98,1,2.9087066650390625e-05,1,
98,1,0.0009729862213134,1,
98,1,2.288818359375e-05,1,
98,1,0.0009820461273193,1,
98,1,2.193450927734375e-05,1,
98,1,0.001418113708496,1,
98,1,2.09808349609375e-05,1,
98,1,0.0015978813171386,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0013539791107177,1,
98,1,2.193450927734375e-05,1,
98,1,0.0015780925750732,1,
98,1,2.193450927734375e-05,1,
98,1,0.000990867614746,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009679794311523,1,
98,1,2.09808349609375e-05,1,
98,1,0.000946044921875,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.288818359375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009689331054687,1,
98,1,2.09808349609375e-05,1,
98,1,0.00101900100708,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010850429534912,1,
98,1,2.288818359375e-05,1,
98,1,0.0011341571807861,1,
98,1,2.193450927734375e-05,1,
98,1,0.001054048538208,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009729862213134,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010170936584472,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013270378112792,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010771751403808,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010600090026855,1,
98,1,2.288818359375e-05,1,
98,1,0.0010240077972412,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009570121765136,1,
98,1,2.288818359375e-05,1,
98,1,0.0009911060333251,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009667873382568,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009999275207519,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014970302581787,1,
98,1,2.002716064453125e-05,1,
98,1,0.0015280246734619,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011780261993408,1,
98,1,2.408027648925781e-05,1,
98,1,0.001033067703247,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009529590606689,1,
98,1,3.0040740966796875e-05,1,
98,1,0.0011529922485351,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010809898376464,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013659000396728,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0008881092071533,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009040832519531,1,
98,1,2.193450927734375e-05,1,
98,1,0.00089693069458,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008840560913085,1,
98,1,2.408027648925781e-05,1,
98,1,0.000931978225708,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009140968322753,1,
98,1,2.8848648071289062e-05,1,
98,1,0.000939130783081,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010650157928466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010280609130859,1,
98,1,2.384185791015625e-05,1,
98,1,0.0010149478912353,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000943899154663,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009369850158691,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009739398956298,1,
98,1,2.5987625122070312e-05,1,
98,1,0.000972032546997,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009341239929199,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010738372802734,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000950813293457,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008430480957031,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010149478912353,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009448528289794,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010108947753906,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009369850158691,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009169578552246,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010778903961181,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010411739349365,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010340213775634,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014188289642333,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009500980377197,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014798641204833,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0015120506286621,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008859634399414,1,
98,1,2.193450927734375e-05,1,
98,1,0.000892162322998,1,
98,1,2.288818359375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.288818359375e-05,1,
98,1,0.000870943069458,1,
98,1,2.193450927734375e-05,1,
98,1,0.0053341388702392,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0018239021301269,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013871192932128,1,
98,1,2.193450927734375e-05,1,
98,1,0.0016829967498779,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010769367218017,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009608268737792,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009260177612304,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009429454803466,1,
98,1,2.5033950805664062e-05,1,
98,1,0.000972032546997,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008778572082519,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008888244628906,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010170936584472,1,
98,1,2.193450927734375e-05,1,
98,1,0.001115083694458,1,
98,1,2.193450927734375e-05,1,
98,1,0.001054048538208,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010149478912353,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009069442749023,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009000301361083,1,
98,1,2.09808349609375e-05,1,
98,1,0.001579999923706,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.09808349609375e-05,1,
98,1,0.0018019676208496,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0013229846954345,1,
98,1,2.288818359375e-05,1,
98,1,0.0010719299316406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010159015655517,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009808540344238,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010647773742675,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010409355163574,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014150142669677,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013401508331298,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008549690246582,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009760856628417,1,
98,1,2.09808349609375e-05,1,
98,1,0.000946044921875,1,
98,1,2.288818359375e-05,1,
98,1,0.0009009838104248,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008950233459472,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009388923645019,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008862018585205,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008809566497802,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009491443634033,1,
98,1,2.47955322265625e-05,1,
98,1,0.0014212131500244,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008838176727294,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014190673828125,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009591579437255,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008649826049804,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010390281677246,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010790824890136,1,
98,1,2.384185791015625e-05,1,
98,1,0.0010099411010742,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.000972032546997,1,
98,1,2.193450927734375e-05,1,
98,1,0.001065969467163,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009641647338867,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009510517120361,1,
98,1,2.09808349609375e-05,1,
98,1,0.0019059181213378,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012829303741455,1,
98,1,2.193450927734375e-05,1,
98,1,0.001054048538208,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010600090026855,1,
98,1,2.288818359375e-05,1,
98,1,0.0011160373687744,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000978946685791,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009570121765136,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010991096496582,1,
98,1,2.288818359375e-05,1,
98,1,0.0012540817260742,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009729862213134,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010721683502197,1,
98,1,2.193450927734375e-05,1,
98,1,0.001065969467163,1,
98,1,2.193450927734375e-05,1,
98,1,0.00108003616333,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010249614715576,1,
98,1,2.09808349609375e-05,1,
98,1,0.00095796585083,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008900165557861,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009889602661132,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011169910430908,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009069442749023,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010149478912353,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009920597076416,1,
98,1,2.288818359375e-05,1,
98,1,0.0010321140289306,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009248256683349,1,
98,1,2.002716064453125e-05,1,
98,1,0.0013930797576904,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.694129943847656e-05,1,
98,1,0.0009782314300537,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009629726409912,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009200572967529,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009841918945312,1,
98,1,2.384185791015625e-05,1,
98,1,0.0050220489501953,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009539127349853,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009551048278808,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009269714355468,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009050369262695,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013430118560791,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010230541229248,1,
98,1,2.09808349609375e-05,1,
98,1,0.0016341209411621,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0011978149414062,1,
98,1,2.09808349609375e-05,1,
98,1,0.000939130783081,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010340213775634,1,
98,1,2.5033950805664062e-05,1,
98,1,0.000925064086914,1,
98,1,2.288818359375e-05,1,
98,1,0.0009479522705078,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008859634399414,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010159015655517,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012838840484619,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0016360282897949,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010619163513183,1,
98,1,2.288818359375e-05,1,
98,1,0.0010139942169189,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011160373687744,1,
98,1,2.288818359375e-05,1,
98,1,0.0010271072387695,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008518695831298,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008630752563476,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008668899536132,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008809566497802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.193450927734375e-05,1,
98,1,0.00114107131958,1,
98,1,2.288818359375e-05,1,
98,1,0.0010468959808349,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009379386901855,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.288818359375e-05,1,
98,1,0.0009121894836425,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008540153503417,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008189678192138,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009829998016357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009920597076416,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009090900421142,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008649826049804,1,
98,1,2.47955322265625e-05,1,
98,1,0.0008749961853027,1,
98,1,3.600120544433594e-05,1,
98,1,0.0009322166442871,1,
98,1,3.790855407714844e-05,1,
98,1,0.000978946685791,1,
98,1,3.814697265625e-05,1,
98,1,0.0010349750518798,1,
98,1,2.384185791015625e-05,1,
98,1,0.0009481906890869,1,
98,1,2.288818359375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008449554443359,1,
98,1,2.2172927856445312e-05,1,
98,1,0.005558967590332,1,
98,1,2.288818359375e-05,1,
98,1,0.0028741359710693,1,
98,1,2.288818359375e-05,1,
98,1,0.0012061595916748,1,
98,1,2.193450927734375e-05,1,
98,1,0.001039981842041,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010030269622802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009441375732421,1,
98,1,2.384185791015625e-05,1,
98,1,0.0009200572967529,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009469985961914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010030269622802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009729862213134,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009219646453857,1,
98,1,2.288818359375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010218620300292,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010881423950195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011029243469238,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012049674987792,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011289119720458,1,
98,1,2.312660217285156e-05,1,
98,1,0.00114107131958,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010299682617187,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010268688201904,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009958744049072,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009431838989257,1,
98,1,2.288818359375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010898113250732,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010468959808349,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010039806365966,1,
98,1,3.0040740966796875e-05,1,
98,1,0.001086950302124,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010302066802978,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010299682617187,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010089874267578,1,
98,1,2.8848648071289062e-05,1,
98,1,0.0010831356048583,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008468627929687,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009059906005859,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009090900421142,1,
98,1,2.288818359375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008749961853027,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009059906005859,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010390281677246,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009050369262695,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008888244628906,1,
98,1,2.09808349609375e-05,1,
98,1,0.0039951801300048,1,
98,1,2.789497375488281e-05,1,
98,1,0.0019409656524658,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0009171962738037,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009918212890625,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0011208057403564,1,
98,1,2.09808349609375e-05,1,
98,1,0.0049130916595458,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009269714355468,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008761882781982,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008339881896972,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011548995971679,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009231567382812,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010769367218017,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008711814880371,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008678436279296,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008318424224853,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009322166442871,1,
98,1,2.384185791015625e-05,1,
98,1,0.0009379386901855,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009641647338867,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009219646453857,1,
98,1,2.09808349609375e-05,1,
98,1,0.000964879989624,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009129047393798,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011289119720458,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009021759033203,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009222030639648,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009198188781738,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010011196136474,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009958744049072,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009310245513916,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009169578552246,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0010299682617187,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014879703521728,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012600421905517,1,
98,1,2.408027648925781e-05,1,
98,1,0.0011608600616455,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009419918060302,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0009739398956298,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000889778137207,1,
98,1,2.002716064453125e-05,1,
98,1,0.000885009765625,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009791851043701,1,
98,1,2.09808349609375e-05,1,
98,1,0.000931978225708,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010919570922851,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010600090026855,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010650157928466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010998249053955,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010290145874023,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011301040649414,1,
98,1,2.09808349609375e-05,1,
98,1,0.000993013381958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009770393371582,1,
98,1,2.09808349609375e-05,1,
98,1,0.000986099243164,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.09808349609375e-05,1,
98,1,0.001112937927246,1,
98,1,2.002716064453125e-05,1,
98,1,0.0012938976287841,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011200904846191,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010750293731689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011589527130126,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011241436004638,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009651184082031,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009291172027587,1,
98,1,2.384185791015625e-05,1,
98,1,0.0010139942169189,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0011548995971679,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010249614715576,1,
98,1,2.09808349609375e-05,1,
98,1,0.000972032546997,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010850429534912,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011920928955078,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010509490966796,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0008761882781982,1,
98,1,1.9788742065429688e-05,1,
98,1,0.000953197479248,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009748935699462,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008800029754638,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009400844573974,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008490085601806,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008630752563476,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011842250823974,1,
98,1,2.288818359375e-05,1,
98,1,0.0018589496612548,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009150505065917,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008659362792968,1,
98,1,2.288818359375e-05,1,
98,1,0.0010421276092529,1,
98,1,2.09808349609375e-05,1,
98,1,0.000986099243164,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008821487426757,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009489059448242,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.09808349609375e-05,1,
98,1,0.0035970211029052,1,
98,1,2.09808349609375e-05,1,
98,1,0.0050580501556396,1,
98,1,2.5033950805664062e-05,1,
98,1,0.000993013381958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0017440319061279,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010709762573242,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008702278137207,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008609294891357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010111331939697,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008718967437744,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009009838104248,1,
98,1,2.288818359375e-05,1,
98,1,0.0009839534759521,1,
98,1,2.312660217285156e-05,1,
98,1,0.000964879989624,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010061264038085,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010390281677246,1,
98,1,2.193450927734375e-05,1,
98,1,0.001033067703247,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010159015655517,1,
98,1,2.09808349609375e-05,1,
